,elevation,aspect,slope,horizontal_distance_to_hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,class
85218,2934,81,9,313,31,3510,232,225,125,4614,Lodgepole_Pine
7544,2934,81,9,313,31,3510,232,225,125,4614,Lodgepole_Pine
108786,2900,84,7,216,20,3845,231,227,129,3982,Lodgepole_Pine
82743,2940,117,7,342,27,3610,232,234,135,4573,Lodgepole_Pine
52792,2913,110,8,283,13,4773,234,231,129,4624,Lodgepole_Pine
29241,2971,135,7,350,22,4293,231,237,139,4595,Lodgepole_Pine
11830,2971,135,7,350,22,4293,231,237,139,4595,Lodgepole_Pine
79271,2927,90,8,351,31,3504,232,228,129,4506,Lodgepole_Pine
47892,2922,131,11,277,13,3993,238,234,126,4198,Lodgepole_Pine
13682,2931,98,7,342,24,3482,231,231,132,4586,Lodgepole_Pine
10777,3001,53,10,258,16,4206,226,219,127,4097,Spruce_Fir
43072,2938,50,8,331,25,3814,224,223,134,4621,Lodgepole_Pine
76803,2903,95,8,190,23,3861,234,228,126,3979,Krummholz
71538,2933,90,5,277,20,3644,228,231,137,4546,Lodgepole_Pine
87399,2916,100,7,192,12,4183,231,231,133,3824,Lodgepole_Pine
22732,2980,100,7,379,21,4321,232,231,131,4663,Lodgepole_Pine
88850,2909,45,7,256,29,3921,222,225,138,4072,Lodgepole_Pine
60982,2922,88,8,210,9,3499,232,227,128,4126,Lodgepole_Pine
69901,2903,138,7,256,23,3854,231,238,139,4015,Lodgepole_Pine
52768,2913,70,8,255,13,4789,229,225,129,4667,Lodgepole_Pine
27087,2942,47,8,242,26,4763,223,223,135,4086,Ponderosa_Pine
87101,2918,133,8,180,14,4256,233,236,135,3969,Lodgepole_Pine
5824,2965,96,7,170,19,4834,232,230,131,4315,Lodgepole_Pine
58696,2965,96,7,170,19,4834,232,230,131,4315,Lodgepole_Pine
78298,2965,96,7,170,19,4834,232,230,131,4315,Lodgepole_Pine
82140,2948,119,6,180,20,4652,230,235,138,4432,Lodgepole_Pine
10016,2903,145,8,242,23,3829,231,239,141,3985,Lodgepole_Pine
91511,2903,145,8,242,23,3829,231,239,141,3985,Lodgepole_Pine
41044,2972,95,5,234,31,4827,229,232,138,4381,Lodgepole_Pine
52116,2972,95,5,234,31,4827,229,232,138,4381,Lodgepole_Pine
43184,2939,45,8,306,26,4602,223,222,134,4080,Lodgepole_Pine
75021,2939,45,8,306,26,4602,223,222,134,4080,Lodgepole_Pine
26471,2949,137,11,297,17,4524,237,236,128,4002,Spruce_Fir
15056,2938,72,10,240,25,3621,232,221,120,4236,Lodgepole_Pine
9191,2942,118,5,234,24,3810,228,236,142,4718,Lodgepole_Pine
59341,2909,99,6,247,6,4761,230,232,136,4477,Lodgepole_Pine
27878,2909,99,6,247,6,4761,230,232,136,4477,Lodgepole_Pine
25029,2968,94,7,170,18,4876,232,229,130,4294,Ponderosa_Pine
102495,2968,94,7,170,18,4876,232,229,130,4294,Lodgepole_Pine
50616,2945,104,10,300,32,4596,238,227,119,4028,Ponderosa_Pine
3040,2988,99,9,270,10,4673,235,228,125,5013,Lodgepole_Pine
55025,2925,137,8,150,16,4157,233,237,136,4305,Lodgepole_Pine
64242,2913,127,7,192,9,4410,232,236,136,4015,Spruce_Fir
12439,2912,43,8,242,8,3972,222,222,135,4131,Lodgepole_Pine
27944,2939,60,8,379,26,4547,226,224,132,4164,Lodgepole_Pine
54614,2907,52,8,283,16,4025,225,222,131,3811,Lodgepole_Pine
61559,3014,114,9,210,39,4189,236,231,125,5143,Lodgepole_Pine
31717,3014,114,9,210,39,4189,236,231,125,5143,Lodgepole_Pine
43831,2913,74,6,277,10,4760,228,228,135,4688,Lodgepole_Pine
102448,3000,51,9,228,19,3793,225,220,128,4910,Lodgepole_Pine
14517,2942,45,7,192,29,4715,222,225,138,4306,Spruce_Fir
43551,2909,114,6,256,6,4767,232,233,135,4498,Lodgepole_Pine
97569,2939,45,10,272,26,4630,223,219,130,4039,Lodgepole_Pine
92240,2925,151,7,255,16,4245,230,240,143,4024,Lodgepole_Pine
71997,2925,151,7,255,16,4245,230,240,143,4024,Lodgepole_Pine
80814,2932,99,6,180,19,4698,230,232,136,3930,Spruce_Fir
3060,2922,122,6,153,15,4080,231,235,137,4215,Lodgepole_Pine
2474,2914,94,7,190,1,3506,231,230,132,4403,Lodgepole_Pine
91664,2932,64,7,180,19,4716,227,226,133,3948,Spruce_Fir
54706,2932,64,7,180,19,4716,227,226,133,3948,Spruce_Fir
101453,2915,114,8,270,57,3376,233,233,131,4355,Lodgepole_Pine
3045,2939,60,9,297,26,4782,227,221,127,3879,Spruce_Fir
50006,2937,94,6,162,10,4660,230,231,134,4367,Lodgepole_Pine
69440,2937,94,6,162,10,4660,230,231,134,4367,Lodgepole_Pine
10446,2927,90,5,240,20,3466,227,232,139,4731,Lodgepole_Pine
27378,2937,131,5,297,19,3805,228,237,143,4673,Lodgepole_Pine
7437,2922,55,8,216,9,4726,225,223,132,4020,Lodgepole_Pine
42882,2978,54,8,175,41,4759,225,223,131,4563,Spruce_Fir
46214,2978,54,8,175,41,4759,225,223,131,4563,Spruce_Fir
30960,2932,70,5,240,19,4614,225,230,140,3945,Spruce_Fir
89969,2962,48,6,300,7,4010,222,227,140,4768,Lodgepole_Pine
10913,2962,48,6,300,7,4010,222,227,140,4768,Lodgepole_Pine
8850,2962,48,6,300,7,4010,222,227,140,4768,Lodgepole_Pine
50141,2913,45,7,323,21,4087,222,225,138,3843,Lodgepole_Pine
41989,2904,144,11,190,24,3928,236,238,131,4036,Lodgepole_Pine
60225,2904,144,11,190,24,3928,236,238,131,4036,Lodgepole_Pine
25287,2991,52,8,256,42,4353,225,223,132,5140,Krummholz
46900,2917,156,10,234,13,4414,232,241,140,4049,Spruce_Fir
53788,2923,93,5,192,10,3613,228,232,138,4471,Lodgepole_Pine
48342,2978,82,5,277,50,4821,227,231,138,4447,Spruce_Fir
99963,3027,85,9,228,52,4134,233,225,124,5100,Spruce_Fir
42986,3027,85,9,228,52,4134,233,225,124,5100,Lodgepole_Pine
52014,3011,85,9,297,51,5028,233,225,124,4345,Spruce_Fir
90786,2920,79,8,360,7,3558,231,226,128,4089,Lodgepole_Pine
11871,2968,62,8,234,43,4109,227,223,130,5208,Lodgepole_Pine
16021,2968,62,8,234,43,4109,227,223,130,5208,Lodgepole_Pine
95727,2908,53,7,234,4,4143,224,225,135,3820,Lodgepole_Pine
108719,2984,71,9,400,19,4335,230,223,126,4697,Lodgepole_Pine
68739,2930,102,8,124,17,3623,234,230,128,4418,Lodgepole_Pine
33285,2930,102,8,124,17,3623,234,230,128,4418,Lodgepole_Pine
66215,2918,131,5,247,14,4172,228,237,143,3906,Lodgepole_Pine
27693,2909,110,6,330,3,4685,230,234,138,4179,Lodgepole_Pine
55861,2928,54,9,255,-1,4564,225,221,130,3976,Lodgepole_Pine
14910,2940,148,6,295,29,3677,228,240,145,4621,Lodgepole_Pine
70056,2926,33,7,201,29,4147,219,226,143,3990,Lodgepole_Pine
106591,3041,287,13,541,125,3046,184,239,195,1873,Spruce_Fir
20743,3056,270,11,592,140,3103,190,244,193,1905,Spruce_Fir
5041,3257,295,12,511,135,3558,187,237,190,1931,Lodgepole_Pine
31524,3268,291,13,552,143,3618,183,237,195,1981,Lodgepole_Pine
103524,3072,285,14,618,156,3207,181,239,198,2006,Aspen
79977,3264,271,11,553,142,3591,192,244,191,1972,Lodgepole_Pine
93814,3274,290,13,560,149,3648,184,238,194,2007,Lodgepole_Pine
94241,3190,328,11,543,103,3108,194,228,173,1771,Spruce_Fir
14563,3190,328,11,543,103,3108,194,228,173,1771,Spruce_Fir
30787,3190,328,11,543,103,3108,194,228,173,1771,Spruce_Fir
20840,3260,273,10,534,141,3561,194,243,189,1947,Lodgepole_Pine
88772,3035,288,9,516,116,3017,194,240,186,1857,Spruce_Fir
62406,3197,303,15,537,121,3184,179,232,193,1080,Spruce_Fir
60558,3255,304,14,484,130,3583,182,233,191,1924,Spruce_Fir
17727,3070,268,14,638,150,3198,182,245,202,1981,Spruce_Fir
30153,3222,273,10,607,112,3254,192,243,190,1036,Spruce_Fir
30112,3222,273,10,607,112,3254,192,243,190,1036,Spruce_Fir
82925,3222,275,10,592,112,3237,192,243,190,1031,Spruce_Fir
15872,3193,298,13,451,136,2098,185,235,191,2174,Lodgepole_Pine
83309,3082,286,12,564,166,3210,185,239,194,2147,Spruce_Fir
5154,3261,248,12,576,142,3595,195,249,192,1989,Lodgepole_Pine
81226,3222,268,11,624,102,3270,192,244,192,1041,Spruce_Fir
30595,3222,268,11,624,102,3270,192,244,192,1041,Spruce_Fir
55871,3213,289,15,591,130,3231,177,237,200,1054,Spruce_Fir
54087,3193,258,13,641,151,3341,187,247,198,1213,Spruce_Fir
10253,3187,312,14,497,111,3155,183,229,187,1110,Spruce_Fir
69326,3249,259,10,666,118,1929,197,246,187,2188,Spruce_Fir
46846,3268,300,14,503,141,3642,180,234,194,1976,Spruce_Fir
29670,3204,317,9,607,128,3275,197,233,175,1116,Spruce_Fir
252,3262,290,14,582,111,3192,180,237,197,902,Lodgepole_Pine
7152,3262,290,14,582,111,3192,180,237,197,902,Spruce_Fir
103220,3275,254,12,616,152,3654,193,248,193,2039,Lodgepole_Pine
83057,3204,294,8,626,128,3307,197,238,181,1150,Spruce_Fir
29203,3126,333,13,659,105,2533,190,223,172,1410,Spruce_Fir
72297,3287,303,11,564,158,3735,189,235,186,2069,Lodgepole_Pine
91262,3217,254,15,509,129,3424,183,249,203,1879,Lodgepole_Pine
27674,3031,270,8,534,112,3009,199,243,183,1832,Spruce_Fir
32700,3081,289,13,470,160,3102,183,238,195,2192,Lodgepole_Pine
81038,3081,289,13,470,160,3102,183,238,195,2192,Lodgepole_Pine
61223,3253,285,14,497,122,1784,180,239,199,2221,Spruce_Fir
51892,3268,258,12,684,153,3666,192,247,193,2089,Spruce_Fir
102313,3046,280,16,566,130,3075,173,240,206,1889,Spruce_Fir
90615,3046,280,16,566,130,3075,173,240,206,1889,Spruce_Fir
55883,3205,279,10,655,163,3337,194,242,187,1154,Spruce_Fir
16120,3180,285,12,443,104,3095,187,240,193,1112,Cottonwood_Willow
50600,3192,282,10,450,116,3062,193,241,188,1054,Spruce_Fir
26748,3087,278,14,649,171,3273,181,242,200,2065,Spruce_Fir
22168,3271,314,14,485,142,3670,182,228,186,1987,Spruce_Fir
56232,3188,261,16,607,146,3314,180,247,205,1239,Spruce_Fir
99045,3088,278,14,633,172,3282,181,242,200,2089,Spruce_Fir
23157,3088,278,14,633,172,3282,181,242,200,2089,Spruce_Fir
23058,3429,298,14,618,137,2657,181,235,193,1385,Spruce_Fir
42808,3089,273,14,618,173,3276,182,243,200,2114,Spruce_Fir
69128,3278,321,13,551,127,3144,185,227,181,847,Spruce_Fir
24435,3258,305,15,466,131,3610,178,231,193,1935,Spruce_Fir
49172,3258,305,15,466,131,3610,178,231,193,1935,Spruce_Fir
71933,3252,242,14,624,101,3234,193,250,194,942,Spruce_Fir
34940,3417,270,13,553,125,2694,185,244,198,1351,Spruce_Fir
63050,3243,261,8,642,112,1937,201,244,182,2163,Spruce_Fir
27777,3243,261,8,642,112,1937,201,244,182,2163,Spruce_Fir
19609,3243,261,8,642,112,1937,201,244,182,2163,Spruce_Fir
44139,3019,303,10,566,109,1616,193,236,182,2259,Lodgepole_Pine
70298,3156,318,12,499,119,2023,189,229,180,890,Lodgepole_Pine
57094,3411,266,12,518,119,2728,190,245,194,1323,Spruce_Fir
59065,3245,275,13,457,114,1766,185,243,197,2216,Spruce_Fir
94600,3245,275,13,457,114,1766,185,243,197,2216,Spruce_Fir
87925,3279,248,11,655,156,3688,196,248,190,2080,Lodgepole_Pine
34976,3166,310,16,481,124,3200,175,228,192,1290,Spruce_Fir
27672,3085,259,14,684,169,3256,185,247,200,2016,Spruce_Fir
30470,2937,257,14,638,141,2400,185,248,200,1699,Lodgepole_Pine
24437,3248,258,8,649,117,1900,201,245,182,2205,Spruce_Fir
99057,3285,252,12,664,160,3717,194,248,192,2105,Lodgepole_Pine
77806,3214,344,11,649,137,3187,198,223,164,1879,Spruce_Fir
97621,3294,289,9,626,143,3150,196,239,183,824,Spruce_Fir
35754,3289,288,13,594,126,4230,184,238,194,2420,Spruce_Fir
41689,3289,288,13,594,126,4230,184,238,194,2420,Spruce_Fir
22343,3001,311,10,510,86,2729,193,233,180,1710,Lodgepole_Pine
61224,3001,311,10,510,86,2729,193,233,180,1710,Aspen
14196,3170,251,17,591,111,3320,181,250,205,1299,Spruce_Fir
58115,3177,313,10,457,101,3127,192,232,180,1140,Spruce_Fir
101848,3098,270,8,484,95,2688,200,243,182,1896,Lodgepole_Pine
109475,3014,309,12,541,104,1605,187,232,185,2285,Lodgepole_Pine
109599,2693,50,22,190,51,1704,224,188,88,1224,Lodgepole_Pine
50759,2692,53,22,153,50,1698,226,187,84,1231,Lodgepole_Pine
51264,2816,58,21,180,60,1416,230,192,86,1514,Lodgepole_Pine
80517,2709,52,23,180,67,1657,225,184,82,1273,Lodgepole_Pine
15349,2733,49,22,150,37,1842,223,188,89,1266,Lodgepole_Pine
8192,2733,49,22,150,37,1842,223,188,89,1266,Lodgepole_Pine
54717,2684,49,23,162,42,1691,223,184,85,1207,Lodgepole_Pine
82741,2717,61,24,175,48,1632,231,182,70,1298,Ponderosa_Pine
58613,2711,57,22,180,71,1224,229,189,82,924,Lodgepole_Pine
2501,2711,57,22,180,71,1224,229,189,82,924,Lodgepole_Pine
4613,2830,59,23,150,53,2041,230,185,76,1358,Lodgepole_Pine
66749,2826,58,21,180,75,1355,230,191,84,1209,Lodgepole_Pine
80303,2826,58,21,180,75,1355,230,191,84,1209,Lodgepole_Pine
107092,2742,64,23,120,41,1041,234,186,72,1254,Lodgepole_Pine
23016,2708,50,20,192,47,1865,224,191,92,1031,Lodgepole_Pine
97053,2724,47,21,234,63,1878,222,189,92,1006,Lodgepole_Pine
107841,2716,64,22,210,73,1187,234,189,77,902,Lodgepole_Pine
102693,2717,49,20,190,53,1811,224,194,96,1071,Lodgepole_Pine
3868,2716,48,20,212,55,1852,223,192,95,1036,Lodgepole_Pine
83554,2808,69,23,95,43,1606,237,189,71,1471,Aspen
56270,2613,58,21,277,49,1183,230,192,86,1263,Lodgepole_Pine
75183,2613,58,21,277,49,1183,230,192,86,1263,Lodgepole_Pine
75398,2804,56,22,95,27,1974,228,188,82,1383,Lodgepole_Pine
8842,2753,41,21,190,62,1140,217,190,99,1678,Lodgepole_Pine
51481,2753,41,21,190,62,1140,217,190,99,1678,Lodgepole_Pine
39402,2753,41,21,190,62,1140,217,190,99,1678,Lodgepole_Pine
86755,2797,49,25,175,54,1316,222,178,77,1120,Spruce_Fir
61288,2695,68,21,242,55,1050,236,192,77,1992,Lodgepole_Pine
33589,2743,41,21,150,47,1073,217,189,98,1745,Lodgepole_Pine
94434,2657,61,21,134,66,1249,232,192,83,882,Lodgepole_Pine
52854,2587,54,22,256,39,1036,227,189,85,1084,Lodgepole_Pine
46770,2746,39,21,182,55,1154,216,190,101,1664,Lodgepole_Pine
28297,2712,62,22,242,15,1061,232,189,78,1742,Lodgepole_Pine
57487,2741,52,24,108,65,1595,224,180,77,1142,Lodgepole_Pine
37853,2741,52,24,108,65,1595,224,180,77,1142,Lodgepole_Pine
65648,2627,58,22,175,32,1149,230,188,80,2060,Lodgepole_Pine
19925,2627,58,22,175,32,1149,230,188,80,2060,Lodgepole_Pine
20745,2722,51,21,90,28,1395,225,189,88,1040,Lodgepole_Pine
30733,2851,51,23,255,69,1262,224,184,82,1981,Lodgepole_Pine
109605,2730,50,23,268,85,1631,223,184,84,1302,Lodgepole_Pine
90477,2651,54,24,124,66,1231,226,183,77,911,Lodgepole_Pine
95942,2807,49,25,180,64,1328,222,178,77,1150,Spruce_Fir
51460,2807,49,25,180,64,1328,222,178,77,1150,Spruce_Fir
15638,2807,49,25,180,64,1328,222,178,77,1150,Spruce_Fir
54802,2603,63,22,297,47,1158,233,189,77,1233,Lodgepole_Pine
34177,2603,63,22,297,47,1158,233,189,77,1233,Krummholz
68340,2603,63,22,297,47,1158,233,189,77,1233,Lodgepole_Pine
96722,2822,68,20,150,71,1410,236,195,81,1273,Aspen
41713,2748,40,20,201,60,1195,217,191,100,1624,Lodgepole_Pine
95873,2748,40,20,201,60,1195,217,191,100,1624,Lodgepole_Pine
86718,2645,49,22,134,18,1611,223,187,88,1123,Lodgepole_Pine
19728,2692,56,25,150,52,1245,227,179,71,960,Lodgepole_Pine
61153,2685,59,22,162,46,2490,230,190,82,930,Lodgepole_Pine
45919,2829,67,20,153,70,1498,236,197,85,1396,Aspen
31540,2665,76,21,120,41,1468,240,196,76,1369,Ponderosa_Pine
48936,2575,53,24,150,56,1317,225,182,78,1758,Douglas_fir
43661,2874,68,21,234,55,2218,236,192,77,1361,Lodgepole_Pine
101682,2954,48,23,192,49,1510,222,183,85,1515,Lodgepole_Pine
85555,2807,38,23,242,73,1448,214,184,96,1482,Lodgepole_Pine
45620,2879,65,23,127,65,1350,234,186,71,942,Lodgepole_Pine
33331,2705,65,22,201,8,1087,234,190,77,1711,Lodgepole_Pine
42947,2612,42,21,228,67,1674,218,189,97,1471,Lodgepole_Pine
9631,2735,65,22,240,86,1177,234,191,78,859,Lodgepole_Pine
104496,2755,39,20,212,64,1181,217,192,102,1638,Lodgepole_Pine
57046,2577,59,23,268,33,1025,230,186,77,1064,Aspen
38813,2698,57,24,150,67,2140,229,183,74,780,Lodgepole_Pine
27252,2738,68,25,228,44,1224,236,181,61,1127,Lodgepole_Pine
63377,2818,62,22,210,42,1399,233,189,79,2460,Lodgepole_Pine
75425,2720,56,22,180,17,2147,228,189,83,759,Lodgepole_Pine
98827,2720,56,22,180,17,2147,228,189,83,759,Cottonwood_Willow
10641,2604,44,20,201,59,1650,220,193,99,1441,Lodgepole_Pine
54956,2699,48,19,170,39,1872,223,194,97,1027,Lodgepole_Pine
25052,2662,51,22,201,18,1741,224,186,85,2130,Lodgepole_Pine
28405,2833,50,22,108,53,2347,224,187,87,1879,Lodgepole_Pine
88927,2833,50,22,108,53,2347,224,187,87,1879,Lodgepole_Pine
99721,2715,53,19,210,73,1681,227,197,96,1256,Lodgepole_Pine
19384,2715,53,19,210,73,1681,227,197,96,1256,Lodgepole_Pine
85993,2842,47,24,127,60,1500,220,179,80,1919,Lodgepole_Pine
985,2604,60,21,319,35,1167,231,191,83,1240,Lodgepole_Pine
82076,2886,54,22,212,56,362,227,187,83,1592,Lodgepole_Pine
16701,2736,40,20,134,40,1087,217,191,101,1731,Lodgepole_Pine
83378,2688,78,22,150,48,1127,242,194,72,2055,Lodgepole_Pine
43700,2633,49,19,247,58,1725,224,195,97,1451,Lodgepole_Pine
73724,2700,55,21,201,85,700,228,191,87,1806,Lodgepole_Pine
94966,2752,66,21,150,8,1784,235,193,79,1680,Lodgepole_Pine
84392,2768,41,20,216,72,1115,218,193,101,1708,Lodgepole_Pine
19862,2906,67,22,108,62,953,236,190,75,1681,Lodgepole_Pine
49842,2645,44,20,201,50,1189,220,191,97,2105,Lodgepole_Pine
92893,2732,54,22,201,58,216,227,186,82,1919,Aspen
8275,2877,52,24,247,67,1140,224,181,78,765,Lodgepole_Pine
109382,2818,59,23,180,42,1437,230,185,75,2520,Lodgepole_Pine
26223,2653,51,24,150,79,1190,223,180,78,949,Lodgepole_Pine
79697,2700,80,22,180,60,1140,243,196,73,2072,Lodgepole_Pine
51895,2764,64,21,134,6,1813,234,193,82,1680,Spruce_Fir
